2022-07-04 21:24:37 [main]  INFO ua.lviv.lgs.Application - Starting Application using Java 17.0.1 on WWW with PID 13300 (C:\Users\user\git\Final_Project\Final_Project\target\classes started by user in C:\Users\user\git\Final_Project\Final_Project)
2022-07-04 21:24:37 [main]  INFO ua.lviv.lgs.Application - No active profile set, falling back to 1 default profile: "default"
2022-07-04 21:24:37 [main]  INFO o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07-04 21:24:37 [main]  INFO o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 4 JPA repository interfaces.
2022-07-04 21:24:38 [main]  INFO o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-07-04 21:24:38 [main]  INFO o.a.catalina.core.StandardService - Starting service [Tomcat]
2022-07-04 21:24:38 [main]  INFO o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-07-04 21:24:38 [main]  INFO org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-07-04 21:24:38 [main]  INFO o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-07-04 21:24:38 [main]  INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1112 ms
2022-07-04 21:24:38 [main]  INFO o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07-04 21:24:38 [main]  INFO org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-04 21:24:38 [main]  INFO o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07-04 21:24:38 [main]  INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-07-04 21:24:39 [main]  INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-07-04 21:24:39 [main]  INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-07-04 21:24:39 [main]  INFO o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07-04 21:24:39 [main]  INFO o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07-04 21:24:40 [main]  INFO o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@37816ea6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7a74672, org.springframework.security.web.context.SecurityContextPersistenceFilter@7b364f47, org.springframework.security.web.header.HeaderWriterFilter@528c4353, org.springframework.security.web.csrf.CsrfFilter@4724b2c1, org.springframework.security.web.authentication.logout.LogoutFilter@3d6745ed, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@16602333, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3d42b756, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c93e69, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35b79b1f, org.springframework.security.web.session.SessionManagementFilter@7fb02606, org.springframework.security.web.access.ExceptionTranslationFilter@6af29394, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@31e9d94f]
2022-07-04 21:24:40 [main]  WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07-04 21:24:40 [main]  INFO o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-07-04 21:24:40 [main]  INFO ua.lviv.lgs.Application - Started Application in 3.331 seconds (JVM running for 3.595)
2022-07-04 21:24:54 [http-nio-8080-exec-1]  INFO o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07-04 21:24:55 [http-nio-8080-exec-5]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:24:55 [http-nio-8080-exec-5]  INFO ua.lviv.lgs.service.UserService - get user by email: 3
2022-07-04 21:25:17 [http-nio-8080-exec-8]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:25:17 [http-nio-8080-exec-8]  INFO ua.lviv.lgs.service.UserService - get user by email: 3
2022-07-04 21:25:17 [http-nio-8080-exec-1]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:25:17 [http-nio-8080-exec-1]  INFO ua.lviv.lgs.service.UserService - get user by email: 3
2022-07-04 21:25:18 [http-nio-8080-exec-4]  INFO ua.lviv.lgs.service.UserService - get user by email: 3
2022-07-04 21:25:19 [http-nio-8080-exec-6]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:25:19 [http-nio-8080-exec-6]  INFO ua.lviv.lgs.service.UserService - get user by email: 3
2022-07-04 21:30:19 [main]  INFO ua.lviv.lgs.Application - Starting Application using Java 17.0.1 on WWW with PID 6932 (C:\Users\user\git\Final_Project\Final_Project\target\classes started by user in C:\Users\user\git\Final_Project\Final_Project)
2022-07-04 21:30:19 [main]  INFO ua.lviv.lgs.Application - No active profile set, falling back to 1 default profile: "default"
2022-07-04 21:30:19 [main]  INFO o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07-04 21:30:19 [main]  INFO o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 38 ms. Found 4 JPA repository interfaces.
2022-07-04 21:30:20 [main]  INFO o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-07-04 21:30:20 [main]  INFO o.a.catalina.core.StandardService - Starting service [Tomcat]
2022-07-04 21:30:20 [main]  INFO o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-07-04 21:30:20 [main]  INFO org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-07-04 21:30:20 [main]  INFO o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-07-04 21:30:20 [main]  INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1109 ms
2022-07-04 21:30:20 [main]  INFO o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07-04 21:30:20 [main]  INFO org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-04 21:30:20 [main]  INFO o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07-04 21:30:20 [main]  INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-07-04 21:30:21 [main]  INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-07-04 21:30:21 [main]  INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-07-04 21:30:21 [main]  INFO o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07-04 21:30:21 [main]  INFO o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07-04 21:30:22 [main]  INFO o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7668f8fd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@75566f4, org.springframework.security.web.context.SecurityContextPersistenceFilter@3d1c8f35, org.springframework.security.web.header.HeaderWriterFilter@67e628b, org.springframework.security.web.csrf.CsrfFilter@3cd6d147, org.springframework.security.web.authentication.logout.LogoutFilter@4bc9389, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3962b216, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@39451d92, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46610fc9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6785786d, org.springframework.security.web.session.SessionManagementFilter@6ca30886, org.springframework.security.web.access.ExceptionTranslationFilter@6a6a3fc4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@311453ab]
2022-07-04 21:30:22 [main]  WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07-04 21:30:22 [main]  INFO o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-07-04 21:30:22 [main]  INFO ua.lviv.lgs.Application - Started Application in 3.296 seconds (JVM running for 3.562)
2022-07-04 21:30:25 [http-nio-8080-exec-1]  INFO o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07-04 21:30:40 [http-nio-8080-exec-3] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the URL contained a potentially malicious String "//"
	at org.springframework.security.web.firewall.StrictHttpFirewall.rejectedBlocklistedUrls(StrictHttpFirewall.java:535)
	at org.hibernate.query.criteria.internal.compile.CriteriaQueryTypeQueryAdapter.getSingleResult(CriteriaQueryTypeQueryAdapter.java:111)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$DeferredQueryInvocationHandler.invoke(SharedEntityManagerCreator.java:406)
	at jdk.proxy2/jdk.proxy2.$Proxy118.getSingleResult(Unknown Source)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:198)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:90)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:156)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:144)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:159)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:80)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	... 69 common frames omitted
2022-07-04 21:54:07 [main]  INFO ua.lviv.lgs.Application - Starting Application using Java 17.0.1 on WWW with PID 19728 (C:\Users\user\git\Final_Project\Final_Project\target\classes started by user in C:\Users\user\git\Final_Project\Final_Project)
2022-07-04 21:54:07 [main]  INFO ua.lviv.lgs.Application - No active profile set, falling back to 1 default profile: "default"
2022-07-04 21:54:08 [main]  INFO o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07-04 21:54:08 [main]  INFO o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 35 ms. Found 4 JPA repository interfaces.
2022-07-04 21:54:08 [main]  INFO o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-07-04 21:54:08 [main]  INFO o.a.catalina.core.StandardService - Starting service [Tomcat]
2022-07-04 21:54:08 [main]  INFO o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-07-04 21:54:08 [main]  INFO org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-07-04 21:54:08 [main]  INFO o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-07-04 21:54:08 [main]  INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1030 ms
2022-07-04 21:54:08 [main]  INFO o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07-04 21:54:08 [main]  INFO org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-04 21:54:09 [main]  INFO o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07-04 21:54:09 [main]  INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-07-04 21:54:09 [main]  INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-07-04 21:54:09 [main]  INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-07-04 21:54:09 [main]  INFO o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07-04 21:54:09 [main]  INFO o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07-04 21:54:10 [main]  INFO o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@c7a1db6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17c72ffa, org.springframework.security.web.context.SecurityContextPersistenceFilter@459df48d, org.springframework.security.web.header.HeaderWriterFilter@7c93e69, org.springframework.security.web.csrf.CsrfFilter@23ade612, org.springframework.security.web.authentication.logout.LogoutFilter@3b764e66, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@35b79b1f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6a95c2f6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@15d2ea6b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b6b99c5, org.springframework.security.web.session.SessionManagementFilter@d763b06, org.springframework.security.web.access.ExceptionTranslationFilter@5c8d631, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6d6d81c]
2022-07-04 21:54:10 [main]  WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07-04 21:54:10 [main]  INFO o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-07-04 21:54:10 [main]  INFO ua.lviv.lgs.Application - Started Application in 3.175 seconds (JVM running for 3.438)
2022-07-04 21:54:13 [http-nio-8080-exec-1]  INFO o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07-04 21:54:18 [http-nio-8080-exec-4]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:54:18 [http-nio-8080-exec-4]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:54:20 [http-nio-8080-exec-7]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:54:20 [http-nio-8080-exec-7]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:54:58 [main]  INFO ua.lviv.lgs.Application - Starting Application using Java 17.0.1 on WWW with PID 6704 (C:\Users\user\git\Final_Project\Final_Project\target\classes started by user in C:\Users\user\git\Final_Project\Final_Project)
2022-07-04 21:54:58 [main]  INFO ua.lviv.lgs.Application - No active profile set, falling back to 1 default profile: "default"
2022-07-04 21:54:59 [main]  INFO o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07-04 21:54:59 [main]  INFO o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 34 ms. Found 4 JPA repository interfaces.
2022-07-04 21:54:59 [main]  INFO o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-07-04 21:54:59 [main]  INFO o.a.catalina.core.StandardService - Starting service [Tomcat]
2022-07-04 21:54:59 [main]  INFO o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-07-04 21:54:59 [main]  INFO org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-07-04 21:54:59 [main]  INFO o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-07-04 21:54:59 [main]  INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1051 ms
2022-07-04 21:55:00 [main]  INFO o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07-04 21:55:00 [main]  INFO org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-04 21:55:00 [main]  INFO o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07-04 21:55:00 [main]  INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-07-04 21:55:00 [main]  INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-07-04 21:55:00 [main]  INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-07-04 21:55:01 [main]  INFO o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07-04 21:55:01 [main]  INFO o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07-04 21:55:01 [main]  INFO o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a8835c6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67216c33, org.springframework.security.web.context.SecurityContextPersistenceFilter@d763b06, org.springframework.security.web.header.HeaderWriterFilter@7b364f47, org.springframework.security.web.csrf.CsrfFilter@2148b47e, org.springframework.security.web.authentication.logout.LogoutFilter@49c947f7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6bb71265, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b529d42, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@459df48d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6ec77cab, org.springframework.security.web.session.SessionManagementFilter@3d42b756, org.springframework.security.web.access.ExceptionTranslationFilter@49ee3b8d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@41e76252]
2022-07-04 21:55:01 [main]  WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07-04 21:55:01 [main]  INFO o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-07-04 21:55:01 [main]  INFO ua.lviv.lgs.Application - Started Application in 3.326 seconds (JVM running for 3.59)
2022-07-04 21:55:03 [http-nio-8080-exec-1]  INFO o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07-04 21:55:07 [http-nio-8080-exec-5]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:55:07 [http-nio-8080-exec-5]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:55:12 [http-nio-8080-exec-1]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:55:13 [http-nio-8080-exec-4]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:55:13 [http-nio-8080-exec-4]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:55:18 [http-nio-8080-exec-10]  INFO ua.lviv.lgs.service.FacultyService - save faculty
2022-07-04 21:55:18 [http-nio-8080-exec-1]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:55:18 [http-nio-8080-exec-1]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:55:20 [http-nio-8080-exec-4]  INFO ua.lviv.lgs.service.FacultyService - get faculty with id: 4
2022-07-04 21:55:20 [http-nio-8080-exec-4]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:55:22 [http-nio-8080-exec-8]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:55:22 [http-nio-8080-exec-8]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:55:24 [http-nio-8080-exec-1]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:55:24 [http-nio-8080-exec-4]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:55:24 [http-nio-8080-exec-4]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:55:26 [http-nio-8080-exec-6]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:55:26 [http-nio-8080-exec-6]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:55:27 [http-nio-8080-exec-10]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:55:27 [http-nio-8080-exec-10]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:55:27 [http-nio-8080-exec-3]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:55:29 [http-nio-8080-exec-7]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:55:29 [http-nio-8080-exec-9]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:55:29 [http-nio-8080-exec-9]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:55:29 [http-nio-8080-exec-1]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:55:29 [http-nio-8080-exec-1]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:55:29 [http-nio-8080-exec-5]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:55:39 [http-nio-8080-exec-6]  INFO ua.lviv.lgs.service.FacultyService - get all faculties
2022-07-04 21:55:39 [http-nio-8080-exec-6]  INFO ua.lviv.lgs.service.UserService - get user by email: admin
2022-07-04 21:57:41 [main]  INFO ua.lviv.lgs.Application - Starting Application using Java 17.0.1 on WWW with PID 9212 (C:\Users\user\git\Final_Project\Final_Project\target\classes started by user in C:\Users\user\git\Final_Project\Final_Project)
2022-07-04 21:57:41 [main]  INFO ua.lviv.lgs.Application - No active profile set, falling back to 1 default profile: "default"
2022-07-04 21:57:42 [main]  INFO o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07-04 21:57:42 [main]  INFO o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 34 ms. Found 4 JPA repository interfaces.
2022-07-04 21:57:42 [main]  INFO o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-07-04 21:57:42 [main]  INFO o.a.catalina.core.StandardService - Starting service [Tomcat]
2022-07-04 21:57:42 [main]  INFO o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-07-04 21:57:42 [main]  INFO org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-07-04 21:57:42 [main]  INFO o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-07-04 21:57:42 [main]  INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1036 ms
2022-07-04 21:57:42 [main]  INFO o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07-04 21:57:42 [main]  INFO org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-04 21:57:43 [main]  INFO o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07-04 21:57:43 [main]  INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-07-04 21:57:43 [main]  INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-07-04 21:57:43 [main]  INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-07-04 21:57:43 [main]  INFO o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07-04 21:57:43 [main]  INFO o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07-04 21:57:44 [main]  INFO o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@c7a1db6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17c72ffa, org.springframework.security.web.context.SecurityContextPersistenceFilter@459df48d, org.springframework.security.web.header.HeaderWriterFilter@7c93e69, org.springframework.security.web.csrf.CsrfFilter@23ade612, org.springframework.security.web.authentication.logout.LogoutFilter@3b764e66, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@35b79b1f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6a95c2f6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@15d2ea6b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b6b99c5, org.springframework.security.web.session.SessionManagementFilter@d763b06, org.springframework.security.web.access.ExceptionTranslationFilter@5c8d631, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6d6d81c]
